1714033496.140703 server started (230432): version 3.4, socket /run/user/1000/tmux-1000/default, protocol 8
1714033496.140721 on Linux 6.6.25 #1-NixOS SMP PREEMPT_DYNAMIC Thu Apr  4 18:23:07 UTC 2024
1714033496.140727 using libevent 2.1.12-stable poll
1714033496.140735 using utf8proc 2.9.0
1714033496.140737 using ncurses 6.4 20221231
1714033496.140870 input_key_build: 0x10e1ac (KP/) is /
1714033496.140872 input_key_build: 0x10e1ad (KP*) is *
1714033496.140875 input_key_build: 0x10e1ae (KP-) is -
1714033496.140877 input_key_build: 0x10e1af (KP7) is 7
1714033496.140880 input_key_build: 0x10e1b0 (KP8) is 8
1714033496.140882 input_key_build: 0x10e1b1 (KP9) is 9
1714033496.140885 input_key_build: 0x10e1b2 (KP+) is +
1714033496.140887 input_key_build: 0x10e1b3 (KP4) is 4
1714033496.140889 input_key_build: 0x10e1b4 (KP5) is 5
1714033496.140892 input_key_build: 0x10e1b5 (KP6) is 6
1714033496.140894 input_key_build: 0x10e1b6 (KP1) is 1
1714033496.140897 input_key_build: 0x10e1b7 (KP2) is 2
1714033496.140899 input_key_build: 0x10e1b8 (KP3) is 3
1714033496.140902 input_key_build: 0x10e1b9 (KPEnter) is \n
1714033496.140904 input_key_build: 0x10e1ba (KP0) is 0
1714033496.140907 input_key_build: 0x10e1bb (KP.) is .
1714033496.140909 input_key_build: 0x200000000009 (C-Tab) is \t
1714033496.140912 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1714033496.140917 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1714033496.140920 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1714033496.140922 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1714033496.140925 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1714033496.140928 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1714033496.140930 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1714033496.140933 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1714033496.140935 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1714033496.140938 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1714033496.140940 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1714033496.140943 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1714033496.140946 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1714033496.140948 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1714033496.140951 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1714033496.140953 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1714033496.140956 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1714033496.140959 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1714033496.140970 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1714033496.140973 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1714033496.140975 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1714033496.140978 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1714033496.140981 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1714033496.140983 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1714033496.140986 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1714033496.140988 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1714033496.140991 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1714033496.140993 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1714033496.140996 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1714033496.140999 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1714033496.141001 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1714033496.141004 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1714033496.141006 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1714033496.141009 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1714033496.141011 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1714033496.141014 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1714033496.141017 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1714033496.141019 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1714033496.141023 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1714033496.141026 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1714033496.141029 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1714033496.141031 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1714033496.141034 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1714033496.141037 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1714033496.141039 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1714033496.141042 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1714033496.141045 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1714033496.141047 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1714033496.141050 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1714033496.141053 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1714033496.141055 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1714033496.141058 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1714033496.141061 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1714033496.141063 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1714033496.141066 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1714033496.141068 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1714033496.141071 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1714033496.141074 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1714033496.141076 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1714033496.141079 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1714033496.141082 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1714033496.141084 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1714033496.141087 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1714033496.141090 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1714033496.141092 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1714033496.141095 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1714033496.141097 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1714033496.141100 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1714033496.141103 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1714033496.141106 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1714033496.141109 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1714033496.141111 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1714033496.141114 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1714033496.141117 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1714033496.141119 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1714033496.141126 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1714033496.141128 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1714033496.141131 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1714033496.141134 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1714033496.141136 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1714033496.141139 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1714033496.141142 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1714033496.141144 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1714033496.141147 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1714033496.141150 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1714033496.141153 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1714033496.141155 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1714033496.141158 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1714033496.141161 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1714033496.141164 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1714033496.141166 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1714033496.141169 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1714033496.141172 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1714033496.141174 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1714033496.141177 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1714033496.141180 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1714033496.141182 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1714033496.141185 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1714033496.141188 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1714033496.141191 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1714033496.141193 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1714033496.141196 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1714033496.141199 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1714033496.141201 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1714033496.141204 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1714033496.141207 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1714033496.141210 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1714033496.141212 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1714033496.141215 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1714033496.141218 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1714033496.141221 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1714033496.141223 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1714033496.141226 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1714033496.141229 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1714033496.141232 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1714033496.141234 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1714033496.141237 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1714033496.141240 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1714033496.141243 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1714033496.141245 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1714033496.141248 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1714033496.141251 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1714033496.141254 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1714033496.141257 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1714033496.141259 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1714033496.141262 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1714033496.141265 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1714033496.141268 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1714033496.141270 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1714033496.141273 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1714033496.141280 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1714033496.141283 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1714033496.141285 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1714033496.141288 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1714033496.141291 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1714033496.141293 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1714033496.141297 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1714033496.141300 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1714033496.141303 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1714033496.141306 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1714033496.141309 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1714033496.141311 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1714033496.141314 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1714033496.141317 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1714033496.141320 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1714033496.141322 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1714033496.141325 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1714033496.141328 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1714033496.141331 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1714033496.141333 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1714033496.141336 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1714033496.141339 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1714033496.141342 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1714033496.141345 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1714033496.141348 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1714033496.141350 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1714033496.141353 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1714033496.141356 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1714033496.141359 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1714033496.141361 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1714033496.141364 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1714033496.141367 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1714033496.141370 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1714033496.141372 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1714033496.141375 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1714033496.141378 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1714033496.141381 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1714033496.141384 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1714033496.141386 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1714033496.141389 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1714033496.141392 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1714033496.141395 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1714033496.141397 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1714033496.141400 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1714033496.141403 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1714033496.141406 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1714033496.141409 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1714033496.141421 yylex_token: end at WS
1714033496.141423 yylex_token: bind
1714033496.141426 yylex_token: end at WS
1714033496.141428 yylex_token: -N
1714033496.141432 yylex_token: end at WS
1714033496.141434 yylex_token: Send the prefix key
1714033496.141437 yylex_token: end at WS
1714033496.141439 yylex_token: C-b
1714033496.141441 yylex_token: end at WS
1714033496.141444 yylex_token: send-prefix
1714033496.141452 cmd_parse_build_commands 0:0: bind
1714033496.141455 cmd_parse_build_commands 0:1: -N
1714033496.141457 cmd_parse_build_commands 0:2: Send the prefix key
1714033496.141460 cmd_parse_build_commands 0:3: C-b
1714033496.141463 cmd_parse_build_commands 0:4 0:0: send-prefix
1714033496.141471 cmd_parse_build_commands 0:0: send-prefix
1714033496.141477 args_parse: flags end at 1 of 1
1714033496.141480 cmd_parse_build_commands: send-prefix
1714033496.141483 args_parse_flags: next -N
1714033496.141485 args_parse_flag_argument: -N = Send the prefix key
1714033496.141488 args_parse_flags: next C-b
1714033496.141490 args_parse: flags end at 3 of 5
1714033496.141493 args_parse: 3 = C-b (type STRING)
1714033496.141496 args_parse: 4 = send-prefix (type COMMANDS)
1714033496.141505 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1714033496.141509 cmdq_get_command: [bind-key/0xb32d80] group 2
1714033496.141512 cmdq_append <global>: [bind-key/0xb32d80]
1714033496.141515 yylex_token: end at WS
1714033496.141517 yylex_token: bind
1714033496.141519 yylex_token: end at WS
1714033496.141522 yylex_token: -N
1714033496.141525 yylex_token: end at WS
1714033496.141527 yylex_token: Rotate through the panes
1714033496.141530 yylex_token: end at WS
1714033496.141532 yylex_token: C-o
1714033496.141534 yylex_token: end at WS
1714033496.141537 yylex_token: rotate-window
1714033496.141540 cmd_parse_build_commands 0:0: bind
1714033496.141543 cmd_parse_build_commands 0:1: -N
1714033496.141545 cmd_parse_build_commands 0:2: Rotate through the panes
1714033496.141548 cmd_parse_build_commands 0:3: C-o
1714033496.141551 cmd_parse_build_commands 0:4 0:0: rotate-window
1714033496.141554 cmd_parse_build_commands 0:0: rotate-window
1714033496.141558 args_parse: flags end at 1 of 1
1714033496.141561 cmd_parse_build_commands: rotate-window
1714033496.141564 args_parse_flags: next -N
1714033496.141566 args_parse_flag_argument: -N = Rotate through the panes
1714033496.141569 args_parse_flags: next C-o
1714033496.141571 args_parse: flags end at 3 of 5
1714033496.141573 args_parse: 3 = C-o (type STRING)
1714033496.141576 args_parse: 4 = rotate-window (type COMMANDS)
1714033496.141582 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1714033496.141587 cmdq_get_command: [bind-key/0xb32b20] group 10
1714033496.141589 cmdq_append <global>: [bind-key/0xb32b20]
1714033496.141592 yylex_token: end at WS
1714033496.141594 yylex_token: bind
1714033496.141596 yylex_token: end at WS
1714033496.141598 yylex_token: -N
1714033496.141601 yylex_token: end at WS
1714033496.141604 yylex_token: Suspend the current client
1714033496.141606 yylex_token: end at WS
1714033496.141608 yylex_token: C-z
1714033496.141611 yylex_token: end at WS
1714033496.141613 yylex_token: suspend-client
1714033496.141616 cmd_parse_build_commands 0:0: bind
1714033496.141619 cmd_parse_build_commands 0:1: -N
1714033496.141642 cmd_parse_build_commands 0:2: Suspend the current client
1714033496.141645 cmd_parse_build_commands 0:3: C-z
1714033496.141648 cmd_parse_build_commands 0:4 0:0: suspend-client
1714033496.141651 cmd_parse_build_commands 0:0: suspend-client
1714033496.141656 args_parse: flags end at 1 of 1
1714033496.141659 cmd_parse_build_commands: suspend-client
1714033496.141662 args_parse_flags: next -N
1714033496.141665 args_parse_flag_argument: -N = Suspend the current client
1714033496.141667 args_parse_flags: next C-z
1714033496.141669 args_parse: flags end at 3 of 5
1714033496.141672 args_parse: 3 = C-z (type STRING)
1714033496.141675 args_parse: 4 = suspend-client (type COMMANDS)
1714033496.141681 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1714033496.141685 cmdq_get_command: [bind-key/0xb33360] group 18
1714033496.141688 cmdq_append <global>: [bind-key/0xb33360]
1714033496.141690 yylex_token: end at WS
1714033496.141692 yylex_token: bind
1714033496.141694 yylex_token: end at WS
1714033496.141697 yylex_token: -N
1714033496.141699 yylex_token: end at WS
1714033496.141702 yylex_token: Select next layout
1714033496.141709 yylex_token: end at WS
1714033496.141712 yylex_token: Space
1714033496.141715 yylex_token: end at WS
1714033496.141718 yylex_token: next-layout
1714033496.141721 cmd_parse_build_commands 0:0: bind
1714033496.141723 cmd_parse_build_commands 0:1: -N
1714033496.141726 cmd_parse_build_commands 0:2: Select next layout
1714033496.141729 cmd_parse_build_commands 0:3: Space
1714033496.141732 cmd_parse_build_commands 0:4 0:0: next-layout
1714033496.141736 cmd_parse_build_commands 0:0: next-layout
1714033496.141746 args_parse: flags end at 1 of 1
1714033496.141752 cmd_parse_build_commands: next-layout
1714033496.141754 args_parse_flags: next -N
1714033496.141758 args_parse_flag_argument: -N = Select next layout
1714033496.141760 args_parse_flags: next Space
1714033496.141763 args_parse: flags end at 3 of 5
1714033496.141765 args_parse: 3 = Space (type STRING)
1714033496.141768 args_parse: 4 = next-layout (type COMMANDS)
1714033496.141774 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1714033496.141778 cmdq_get_command: [bind-key/0xb33770] group 26
1714033496.141780 cmdq_append <global>: [bind-key/0xb33770]
1714033496.141783 yylex_token: end at WS
1714033496.141785 yylex_token: bind
1714033496.141787 yylex_token: end at WS
1714033496.141789 yylex_token: -N
1714033496.141792 yylex_token: end at WS
1714033496.141795 yylex_token: Break pane to a new window
1714033496.141797 yylex_token: end at WS
1714033496.141799 yylex_token: !
1714033496.141802 yylex_token: end at WS
1714033496.141804 yylex_token: break-pane
1714033496.141807 cmd_parse_build_commands 0:0: bind
1714033496.141809 cmd_parse_build_commands 0:1: -N
1714033496.141812 cmd_parse_build_commands 0:2: Break pane to a new window
1714033496.141815 cmd_parse_build_commands 0:3: !
1714033496.141818 cmd_parse_build_commands 0:4 0:0: break-pane
1714033496.141821 cmd_parse_build_commands 0:0: break-pane
1714033496.141824 args_parse: flags end at 1 of 1
1714033496.141827 cmd_parse_build_commands: break-pane
1714033496.141829 args_parse_flags: next -N
1714033496.141832 args_parse_flag_argument: -N = Break pane to a new window
1714033496.141835 args_parse_flags: next !
1714033496.141837 args_parse: flags end at 3 of 5
1714033496.141839 args_parse: 3 = ! (type STRING)
1714033496.141842 args_parse: 4 = break-pane (type COMMANDS)
1714033496.141848 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1714033496.141852 cmdq_get_command: [bind-key/0xb33d90] group 34
1714033496.141854 cmdq_append <global>: [bind-key/0xb33d90]
1714033496.141857 yylex_token: end at WS
1714033496.141859 yylex_token: bind
1714033496.141861 yylex_token: end at WS
1714033496.141863 yylex_token: -N
1714033496.141866 yylex_token: end at WS
1714033496.141869 yylex_token: Split window vertically
1714033496.141871 yylex_token: end at WS
1714033496.141873 yylex_token: "
1714033496.141876 yylex_token: end at WS
1714033496.141878 yylex_token: split-window
1714033496.141881 cmd_parse_build_commands 0:0: bind
1714033496.141883 cmd_parse_build_commands 0:1: -N
1714033496.141886 cmd_parse_build_commands 0:2: Split window vertically
1714033496.141888 cmd_parse_build_commands 0:3: "
1714033496.141891 cmd_parse_build_commands 0:4 0:0: split-window
1714033496.141895 cmd_parse_build_commands 0:0: split-window
1714033496.141899 args_parse: flags end at 1 of 1
1714033496.141902 cmd_parse_build_commands: split-window
1714033496.141905 args_parse_flags: next -N
1714033496.141907 args_parse_flag_argument: -N = Split window vertically
1714033496.141910 args_parse_flags: next "
1714033496.141912 args_parse: flags end at 3 of 5
1714033496.141915 args_parse: 3 = " (type STRING)
1714033496.141920 args_parse: 4 = split-window (type COMMANDS)
1714033496.141926 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1714033496.141930 cmdq_get_command: [bind-key/0xb342b0] group 42
1714033496.141932 cmdq_append <global>: [bind-key/0xb342b0]
1714033496.141935 yylex_token: end at WS
1714033496.141937 yylex_token: bind
1714033496.141944 yylex_token: end at WS
1714033496.141946 yylex_token: -N
1714033496.141949 yylex_token: end at WS
1714033496.141952 yylex_token: List all paste buffers
1714033496.141954 yylex_token: end at WS
1714033496.141956 yylex_token: #
1714033496.141959 yylex_token: end at WS
1714033496.141961 yylex_token: list-buffers
1714033496.141964 cmd_parse_build_commands 0:0: bind
1714033496.141966 cmd_parse_build_commands 0:1: -N
1714033496.141969 cmd_parse_build_commands 0:2: List all paste buffers
1714033496.141972 cmd_parse_build_commands 0:3: #
1714033496.141974 cmd_parse_build_commands 0:4 0:0: list-buffers
1714033496.141978 cmd_parse_build_commands 0:0: list-buffers
1714033496.141981 args_parse: flags end at 1 of 1
1714033496.141984 cmd_parse_build_commands: list-buffers
1714033496.141986 args_parse_flags: next -N
1714033496.141989 args_parse_flag_argument: -N = List all paste buffers
1714033496.141992 args_parse_flags: next #
1714033496.141994 args_parse: flags end at 3 of 5
1714033496.141997 args_parse: 3 = # (type STRING)
1714033496.141999 args_parse: 4 = list-buffers (type COMMANDS)
1714033496.142005 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1714033496.142008 cmdq_get_command: [bind-key/0xb34970] group 50
1714033496.142011 cmdq_append <global>: [bind-key/0xb34970]
1714033496.142013 yylex_token: end at WS
1714033496.142016 yylex_token: bind
1714033496.142018 yylex_token: end at WS
1714033496.142020 yylex_token: -N
1714033496.142023 yylex_token: end at WS
1714033496.142025 yylex_token: Rename current session
1714033496.142028 yylex_token: end at WS
1714033496.142030 yylex_token: $
1714033496.142032 yylex_token: end at WS
